"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06"
"New York","NY","New York","Queens",1,,,,2400,2500,2500,2350,2437.5,2500,2450,2495,2200,2100,2400,2500,2500,2350,2300,2400,2300,2350,2425,2400,2400,2450,2495,2500,2500,2500,2520,2550,2595,2600,2600,2600,2595,2650,2613,2650,2699,2700,2645,2650,2700,2700,2650,2612,2600,2600,2600,2600,2650,2645,2300,2290,2295,2250,2275,2200,2200,2275,2295,2350,2375,2300,2250,2300,2300,2250,2200,2200,2200,2200,2200,2275,2300,2350,2350,2349.5,2399,2495,2400,2195,2250,2300,2300,2350,2353,2395
"Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",2,,,,,,,,,1347.5,1350,1400,1350,1350,1395,1395,1400,1400,1350,1325,1295,1250,1250,1200,1280,1350,1399,1395,1425,1400,1395,1395,1450,1508,1500,1430,1450,1575,1588,1550,1550,1550,1485,1450,1495,1515,1355,1525,1495,1495,1450,1495,1595,1600,1650,1695,1707.5,1750,1733,1771,1757,1796,1795,1765,1795,1815,1805,1816.5,1850,1850,1855,1850,1991,1999,2020,2020,2000,1995,1959.5,1931.5,1995,1925,1942.5,1850,1963.5,2017,2095,2050,2050,2095
"Chicago","IL","Chicago","Cook",3,,,,,,,,,1395,1380,1400,1255,1295,1275,1300,1310,1390,1350,1304,1333,1325,1333,1381.5,1399,1349,1295,1275,1350,1400,1400,1415,1475,1500,1477,1500,1500,1600,1500,1550,1590,1600,1590,1594,1571,1546,1587.5,1640,1618,1545,1505,1499,1500,1545,1635,1525,1665,1699,1650,1500,1600,1655,1505,1510,1529,1505,1495,1495,1646,1700,1795,1700,1670,1732,1595,1550,1549,1510,1495,1495,1495,1500,1555,1552.5,1541.5,1502,1500,1495,1500,1500
"Houston","TX","Houston","Harris",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1260,1110,1220,1114.5,1072,1105,1210,1205,1230,1200,1225.5,1240,1180,1191,1180,1200,1200,1225,1231,1229,1229,1224,1240,1241.5,1359,1355,1375,1295,1326,1300,1295,1285,1249,1197,1239,1185,1140,1170,1227.5,1255,1260,1269,1270,1250
"Philadelphia","PA","Philadelphia","Philadelphia",5,,1450,1350,1412.5,1575,1600,1625,1410,1401.5,1420,1410,1295,1295,1295,1285,1197.5,1185,1100,1100,1100,1000,1050,1050,1000,1147.5,1195,1250,1200,1250,1200,1199.5,1150,1175,1118,1100,1075,1200,1195,1175,1250,1150,1192,1150,1250,1249,1250,1250,1050,1095,1075,1125,1300,1300,1300,1265,1200,1200,1200,1155,1150,1150,1200,1300,1275,1260,1200,1250,1200,1199,1250,1200,1250,1250,1295,1300,1350,1300,1300,1325,1289,1350,1300,1350,1295,1350,1375,1395,1435,1400
"Phoenix","AZ","Phoenix","Maricopa",6,,,,,,,,618.5,700,700,699.5,695,685,695,700,750,692.5,650,667,670,650,636,615,600,648.5,673,655,655,670,680,695,700,705,695,685,670,670,675,669,670,667,675,666,675,655,650,660,706,700,699,704,685,699,695,705,700,700,695,705,708,729.5,750,752.5,759.5,775,760,774.5,786,795,825,892,880,870,901,875,850,940,850,880,875,862.5,850,825,920,975,1117,1170,1085,1068
"Las Vegas","NV","Las Vegas","Clark",7,,,,,,,,,630,627.5,624,650,650,650,750,875,795,700,700,700,650,625,649.5,615,632,649,605,600,629.5,625,625,640,650,640,625,625,625,640,650,680,700,699,675,650,650,670,700,680,675,675,690,700,697,720,725,749.5,750,757,779,775,795,795,777,780,799.5,812,816.5,795,790,821.5,879,859,846,875,850,850,880,825,871.5,850,845,845,857,850,910,915,925,900,903
"San Antonio","TX","San Antonio","Bexar",8,,,,,,,,,,,,652.5,597,595,599,595,600,639,646.5,650,624.5,650,665,675,715,730,695,685,679,679,725,725,700,708,695,710,712.5,734,750,730,730.5,729,750,760,775,775,790,799,800,800,800,775,795,785,787,780,775,779,788,785,790,776,770,775,775,781.5,794,795,800,849,850,825,819,848,825,800,820,803,820,834,790,806,779,810,835,837,849,907,899
"San Diego","CA","San Diego","San Diego",9,,,,,,,,,,,,1250,1250,1225,1281,1245,1250,1350,1400,1450,1450,1300,1300,1350,1325,1360,1295,1295,1330,1300,1300,1350,1325,1335,1350,1342.5,1350,1355,1350,1347,1330,1300,1350,1375,1325,1250,1400,1450,1395,1380,1450,1623,1600,1595,1650,1601.5,1650,1679,1650,1690,1705.5,1650,1695,1699.5,1705,1735,1785,1800,1785,1749,1755,1750,1750,1760,1750,1695,1680,1850,1727,1810,1695,1711,1663,1750,1790.5,1800,1833,1870,1852
"Dallas","TX","Dallas-Fort Worth","Dallas",10,,,,,,,,,,,,,,,,,,929,837,845,798.5,755,880.5,850,860,943,875,985,1001,962,922,1008,1000,1026,1071.5,1144,1050,1079,1079,1022,1095,1098,1049,1095,1107,1150,1158,1175,1143,1135,1164,1150,1175,1141,1106,1120,1150,1199,1196.5,1157,1127,1119,1155,1150,1164,1199,1200,1229.5,1200,1195,1195,1205.5,1257.5,1275,1250,1240,1263,1266,1235,1310,1275,1250,1207.5,1300,1290,1307.5,1306,1309,1318
"San Jose","CA","San Jose","Santa Clara",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1667.5,1650,1590,1600,1643,1581,1630,1545,1780.5,1732,1781,1725,1775,1988,1987,1962,1952,2045.5,2038,2049,2200,2194.5,2310,2315,2300,2315,2335,2340,2340,2425,2450,2495,2575,2616,2547.5,2530,2531,2527,2550,2540,2530,2470,2440,2439.5,2497,2388,2395,2326,2321,2344,2430,2435,2450,2485,2492,2505
"Jacksonville","FL","Jacksonville","Duval",12,,,,,,,,,650,637.5,665,704.5,725,725,725,725,725,699,695,710,725,727,718,700,695,703.5,710,725,725,715,695,675.5,699,695,750,790,799,811,811,811,815,845,850,860,860,860,860,870,870,870,875,875,885,880,880,885,890,895,895,895,895,895,895,900,925,860,837,825,825,850,840,866.5,900,900,899,900,900,895,900,895,900,845,875,890,895.5,929,950,983,986.5
"San Francisco","CA","San Francisco","San Francisco",13,,,,,,,,,,,,,1999,1962,2100,2191.5,2157,2395,2520,2695,2600,2600,2398,2572.5,2650,2615,2599.5,2662,2754,2750,2650,2715,2746,2750,2795,2799,2759,2800,2846,3000,2987.5,2995,2964,2950,2900,2995,3035,3104,3000,2995,3049.5,3254.5,3297.5,3295,3335,3350,3390,3379,3424,3495,3500,3500,3500,3500,3600,3495,3557,3536.5,3500,3495,3405,3627,3630,3600,3595,3600,3510,3450,3325,3300,3200,3200,3100,3220,3295,3295,3300,3374.5,3395
"Indianapolis","IN","Indianapolis","Marion",14,,,,,,,,,,,,,,,,,,,575.5,625,621,520,592.5,623,625,592.5,547.5,528,525,549,552.5,580,580,580,554,549,569,580,569,570,536,535,549.5,595,599,575,565,549,540,535,550,550,565,565,566,575,580,575,575,562.5,580,599,665,675,659,672,650,699,699,725,709.5,710,709,730,741,769,727,739,715,764,729,763.5,750,770,750,790,840,759,756
"Austin","TX","Austin","Travis",15,,,,,,,,,,1034.5,1005,869,850,827,879,900,895,870,765,760,799,921,890,905,930,940,929,945,929,895,871,929,915,905,884,860,880,860,875,875,880,895,905,925,950,995,999,1000,980,1050,1104,1016,1000,1039.5,1035.5,1050,1041,1075,1012.5,1015.5,1050,1025,1069,1022,1023,1050.5,1075,1090,1090,1085,1091,1094,1094,1109,1100,1079,1099,1066,1079,1082,1040.5,1020,990,1075,1100,1100,1130,1158.5,1125
"Fort Worth","TX","Dallas-Fort Worth","Tarrant",16,,,,,,,,,,,,,704.5,717,650,650,650,737.5,662,650,645,611,616,650,699,699,667,674,700,699,710,700,700,694,698,699,698,706,707,735,726,730,701,749,737,670,751,793,780,778,834.5,799,802,773,775,752,781,826,850,870,925,920,901,895,869,878,943.5,932,982,951.5,953,950,961.5,998,989.5,1035,1010,982,1050,1023,967,1005,938,1030,1025,1077,1209.5,1168.5,1213
"Detroit","MI","Detroit","Wayne",17,,,,,,,,,,,,,,,,,,,,,,475,500,525,520,525,525,525,500,500,502,525,525,525,500,500,500,525,500,500,500,500,500,530,530,525,500,500,525,520,500,529.5,550,529.5,550,550,525,525,550,550,550,550,550,530,534,525,525,500,515,520,525,525,534.5,545,550,540,550,625,650,550,560,550,595,599.5,560,575,610,629,600
"Columbus","OH","Columbus","Franklin",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529.5,549,549,580,569,595,599,599,555,562,525,525,535,550,569,575,575,645,650,634,649.5,709,677,629,599,649,699,699,699,724,759,759,779,772,772,663,669,741,749,749,750,741,797,820,815,850,789,850,758,800,730,769,780,825,878,850
"Memphis","TN","Memphis","Shelby",19,,,,,,,,,,,,985,850,749,825,775,772,737.5,679,677.5,730,695,644,630,656,622,652,654,595,601,644,640,625,691,665,645,679,695,685,650,640,630,625,625,625,595,595,564.5,575,556.5,591,595,595,600,600,595,596,625,625,650,633,640,720,652,645,625,639.5,652,700,732.5,697,697,733,835.5,846.5,771,727,673,700,693,639,685,690,658.5,640,725,750,795,792.5
"Charlotte","NC","Charlotte","Mecklenburg",20,,,,,,,,,,,,800,871,800,700,750,800,839,830,850,825,850,860,900,875,820.5,755,766,761,795,825,900,887.5,874,842,795,804,840,845,854,849,890,870,1010,982,925,925,949.5,927.5,915,932,999,1050,1000,1027,980,995,995,1000,1069,1014,1025,1060,1085,1039,1060,1050,1055,1050,1068,1025,1070,1205,1273,1190,1205,1230,1260,1155,1270,1257,1200,1155,1235,1173,1250,1255.5,1186,1195
"El Paso","TX","El Paso","El Paso",21,,,,,,,,,,,,,,,,,,,,,,,,,,,560,550,550,547.5,622,575,495,495,550,575,575,599,600,600,614,600,595,575,575,550,577,550,550,525,525,525,550,525,602.5,600,602.5,650,580,590,621,675,675,675,620,618.5,585,550,530,595,575,590.5,590,600,617,645,595,608,618,560,567,597,570.5,565,569,550,550,550,555
"Boston","MA","Boston","Suffolk",22,,,,,,,,,,,,1975,1850,1750,1675,1650,1675,1750,1850,2125,2175,2200,2100,1895,1800,1850,1800,1850,1800,1850,1900,2200,2055,2200,2200,2100,2000,1970,1950,1935,1950,2000,2000,2050,2100,2100,2095,2000,1985,1975,1995,1995,1995,1975,1995,1980,2025,2100,2100,2100,2100,2041,2050,2050,2025,2075,2100,2100,2150,2175,2150,2100,2050,2025,2000,2000,2000,1975,2000,1995,2100,2050,2100,2050,2000,1950,2000,2000,2000
"Seattle","WA","Seattle","King",23,,,,,,,,,,,,1095,1095,1050,1100,1195,1200,1200,1195,1095,1145,1115,1100,1100,1180,1220,1255,1250,1325,1295,1308,1395,1432.5,1440,1425,1400,1450,1454,1450,1450,1445,1485,1477.5,1544,1485,1495,1555,1501,1495,1495,1554,1638,1695,1725,1705,1710,1656,1650,1645,1675,1703,1707.5,1711,1706.5,1711,1742.5,1754,1757,1747,1747,1740.5,1747,1753.5,1812,1800,1865,1814,1736.5,1825,1825,1795,1750,1724.5,1795,1895,1945,1980,2018,2000
"Baltimore","MD","Baltimore","Baltimore City",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1075,1172,1100,1148,1225,1125,1100,1150,1209,1199.5,1156,1100,1100,1085,1056,1126.5,1170,1240,1175,1195,1125,1139,1185,1250,1130,1132.5,1152.5,1253,1250,1195,1350,1276.5
"Denver","CO","Denver","Denver",25,,,,,,,,,,,,,,,,,,,,,,,952.5,925,957,1050,1055,1046,1050,1010,1055,1095,1095,1055,1100,1049,1115,1100,1120,980,990,1055,1097,1050,1055,1076,1220,1189,1150,1129,1200,1250,1227,1325,1399,1434,1399,1436.5,1417,1426.5,1450,1430,1450,1450,1475,1478,1500,1500,1465,1455,1455,1439,1450,1425,1385,1410,1399,1398,1495,1400,1311,1313,1337,1350,1379,1523,1585.5,1582,1565
"Washington","DC","Washington","District of Columbia",26,,1750,1999.5,1850,1812.5,1900,1825,1900,1950,1950,2015,2090.5,2100,1950,2000,1935,1995,2100,2421,2350,2377,2202.5,2230,2253,2230,2260,2275,2300,2335,2315,2315,2316.5,2295,2300,2300,2305,2285,2260,2240,2114,2100,2090,2200,2100,2051,2089.5,2054,2100,2100,2040,2040,2091.5,2095,2100,2127,2095,2096.5,2100,2100,2100,2100,2146.5,2100,2095,2100,2137.5,2135,2180,2165,2155,2180,2170,2178,2170,2175,2184,2175,2085,2148,2142.5,2125,2060,2061.5,2115,2131,2200,2180,2226,2271
"Nashville","TN","Nashville","Davidson",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1162.5,1150,1295,1257,1195,1270,1350,1295,1300,1200,1149,1278,1350,1371,1404,1371,1415,1399.5,1399,1395,1442.5,1495,1565,1400,1495,1395,1595,1545,1560.5,1499,1563,1600,1550,1498.5
"Tucson","AZ","Tucson","Pima",28,,,,,,,,,,,,542.5,525,535,565,575,550,550,549.5,550,522,500,522.5,519,520,509,539,539,539,525,539,525,523,522,520,510,520,520,509,500,495,500.5,504.5,495,495,482,485,499,499,500,525,522.5,535,525,535,525,525,525,525,514.5,529.5,525,535,549,550,550,525,525,534.5,605,560,560,552,566,560,568,529,575,589.5,550,575,572.5,588.5,575,613,602,600,625,627.5
"Portland","OR","Portland","Multnomah",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1575,1647,1622,1612.5,1600,1550,1539,1505,1525.5,1452,1400,1395,1461.5,1490,1502,1600.5,1596,1575
"Oklahoma City","OK","Oklahoma City","Oklahoma",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745.5,749,731,750,768.5,719,692.5,677,675,705,700,750,750,713
"Omaha","NE","Omaha","Douglas",31,,,,,,,,,,,,,,,,,,,,525,525,539,550,539,552,575,575,579.5,577,585,597,625,625,600.5,599,605,620,650,630,628,625,678,643,695,750,695,625,695,695,685,702.5,700,702.5,685,695,695,674.5,600,700,715,750,795,760,742.5,745,735,750,765,750,765,769,750,759,757,755,750,750,745,735,755,790,782.5,675,775,785,815,850,850,828
"Albuquerque","NM","Albuquerque","Bernalillo",32,,,,,,,,,,,,,,,,,,,,,,,,,,634,600,586,599,600,625,650,610,607.5,620,610,605,625,625,625,608,598,598,595,591,559.5,593,561,545,545,565,575,575,583.5,595,575,596,585,595,595,600,583,575,660,657.5,658,660,658,650,658,700,749.5,700,712.5,710,724,650,658,650,658.5,630,658,634,650,675,659,675,700,699
"Fresno","CA","Fresno","Fresno",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,525,500,500,500,525,600,600,600,597.5,599,628,626.5,625,623.5,650,650
"Sacramento","CA","Sacramento","Sacramento",34,,,,,,,,,,,,695,695,695,695,725,695,750,695,725,700,675,690,694,689.5,695,695,685,693,689,775,795,800,887.5,849,770,850,791,809,750,730,750,754,750,750,750,750,750,750,750,760,775,775,780,795,795,800,825,795,795,825,830,853.5,867.5,876,895,950,935,910,950,997,1024,976.5,950,1015,1095,1025,1000,1025,1050,1090,1095,1030,1150,1195,1195,1195,1195,1195
"Mesa","AZ","Phoenix","Maricopa",35,,,,,,,,,,,,,,,,570,599,565,549.5,549,565,565,587.5,587.5,592,599.5,599,619,585,559,575,595,597,599,599,594,589,599,608,595,595,599,599,600,593,604.5,626,629,637.5,677.5,684,620,650,667,620,600,622.5,630,599,599,609,625,636.5,639.5,647,639,635,625,647.5,650,700,690,691,705,697,687,707.5,758,720,770,700,729,750,769,814.5,785,791.5,835.5,805
"Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",36,,,,,,,,,,,,,1147.5,1150,1000,995,975,1145,1112.5,985,900,900,925,995,995,1037.5,1000,995,995,995,1025,995,1025,1067.5,1045,1050,1057.5,1095,1065,1050,1050,1070,1085,1025,1000,1000,995,995,975,975,975,1082.5,1075,1045,1100,1050,1050,1050,1095,1100,1100,1100,1195,1195,1175,1100,1200,1260,1195,1250,1335,1295,1300,1395,1350,1350,1375,1410,1450,1395,1350,1295,1395,1450,1475,1400,1425,1495,1497.5
"Kansas City","MO","Kansas City","Jackson",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,699,722,689,708,700,725,665,699,685,678,680,675.5,689,695,730,734,750,750,759,730,759,749,732,720,725,730,820,795,819.5,820,842,803,783.5,876,831,800,850,895,893,855,849,925,893
"Atlanta","GA","Atlanta","Fulton",38,1122.5,1080,1100,1100,1200,1200,1050,1000,1050,1080,1020,1050,1100,1092.5,1150,1150,1150,1088,1091,1050,1015,1040,1085.5,1015,1005,1009.5,1000,1010,1040,1060,995,992,992,955,916,950,927.5,1005,1060.5,1100,1120,1100,1134,1174,1180,1133.5,1160,1150,1150,1164.5,1200,1219,1205,1200,1248,1291,1250,1241,1237,1250,1294,1300,1302,1300,1365,1350,1383,1400,1379.5,1370,1356,1376,1359,1390,1407,1398,1440,1406.5,1420.5,1394,1405,1360,1350,1395,1415,1420,1420,1450,1450
"Miami","FL","Miami-Fort Lauderdale","Miami-Dade",39,1500,1500,1550,1500,1500,1450,1450,1650,1600,1550,1575,1590,1580,1580,1550,1600,1600,1600,1650,1650,1650,1675,1695,1690,1690,1700,1700,1700,1700,1700,1700,1700,1700,1700,1750,1750,1800,1800,1800,1800,1850,1895,1900,1850,1850,1850,1850,1850,1850,1850,1800,1850,1850,1895,1900,1900,1875,1850,1859.5,1850,1900,1900,1950,1975,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1975,1950,1950,1900,1950,1900,1922.5,1900,1900,1900,1900,1949,1950,1925
"Oakland","CA","San Francisco","Alameda",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895,1975,1950,2200,2280,2200,2195,2278.5,2300,2295,2300,2197.5,2295,2250,2285,2285,2297.5,2300,2200,2195,1995,2095,2102,2150,2146.5,2150,2095
"Tulsa","OK","Tulsa","Tulsa",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699,645,587.5,595,595,609,661,613,675,652,560,644,649,650,610,600,585,601,621.5
"Honolulu","HI","Urban Honolulu","Honolulu",42,,,,,,,,,,,,,,,,,,,,1500,1500,1495,1450,1475,1500,1500,1550,1500,1500,1500,1500,1550,1500.5,1662.5,1750,1600,1650,1650,1725,1750,1750,1650,1700,1700,1525,1600,1600,1600,1600,1550,1600,1700,1700,1650,1600,1600,1600,1690,1800,1800,2000,1925,1900,1867,1875,1875,1828.5,1800,1750,1737.5,1750,1750,1700,1750,1800,1800,1700,1650,1650,1650,1700,1575,1700,1650,1750,1800,1795,1750,1795
"Minneapolis","MN","Minneapolis-St Paul","Hennepin",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1395,1355,1408,1455,1250,1285,1195,1195,1250,1250,1295,1295,1293.5,1199,1307.5,1300,1295,1195,1180,1200,1275,1300,1295,1270,1350,1365,1432,1460,1464,1466,1423.5,1440.5,1424,1415,1435,1417.5,1350,1340,1420,1435,1425,1382.5,1265,1395,1395,1435,1385,1545,1547
"New Orleans","LA","New Orleans","Orleans",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1200,1095,1150,1250,1400,1350,1450,1400,1362.5,1300,1250,1300,1300,1350,1300,1288,1288,1325,1235,1200,1300,1200,1250,1250,1286.5,1291.5,1300,1300,1300,1250
"Arlington","TX","Dallas-Fort Worth","Tarrant",45,,,,,,,,,,,,,,,,,,,,535.5,550,539,525,539,565,579,575,600,585,565,566,583.5,599,601.5,595,591,595,611,615,625,615,604,632,649.5,622.5,599,642,667.5,650,652,650,668,669,665,665,672.5,671,665,665,651,650,710,750,737,740,751.5,778,780,765,813,841,805,810,822,813,795,785,812,827,850,845,780,820,804.5,817.5,835,855,907.5,976
"Raleigh","NC","Raleigh","Wake",46,,,,,,,,,,,,650,650,645,699,710,695,662,700,723,750,762,741,790,775,765,802,820,786,768,785,769,745,718,729,709.5,721,740.5,765.5,800,801,799,829,849,823,769,799,825,825,814.5,801,800.5,825,800,822,829,840,769.5,841.5,810,830,830,827.5,855,860,850,915,905,934.5,1080,1069,1100,1075,1147,1120,1113,1129,1120,1078.5,1090,1171.5,969.5,1010,1072,1009.5,1025,1025,1060,1093
"Wichita","KS","Wichita","Sedgwick",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,575,537.5,525,525,558.5,525,495,495,495,475,500,495,470,464,475,483,485,495,525,505,490,509,550,550,595,573,600,625,625,625
